列1,列2,列3,列4,列5,列6,列7,列8,列9,列10
01143400,苹果,IPhone,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
13579024,美菱,ML518,2G,0,0,0,0,0,0
33219070,阿尔卡特,OT700,2G,0,0,0,0,0,0
33219070,阿尔卡特,OT700,2G,0,0,0,0,0,0
35007780,西门子,S40,2G,0,0,0,0,0,0
35030299,三星,SGH-A400,2G,0,0,0,0,0,0
35060080,诺基亚,3330,2G,0,0,0,0,0,0
35063831,"摩托罗拉	T190",2G,0,0,0,0,0,0,
35065181,"摩托罗拉	C289",2G,0,0,0,0,0,0,
35065280,"摩托罗拉	V998++",2G,0,0,0,0,0,0,
35070800,萨基姆,MY3022,2G,0,0,0,0,0,0
35080800,三星,SGH-T108,2G,0,0,0,0,0,0
35080998,松下,EB-GD75,2G,0,0,0,0,0,0
35082807,联想,G678,2G,0,0,0,0,0,0
35095108,三星,SGH-T108,2G,0,0,0,0,0,0
35100102,联想Xo中电通信o(,Forte3,2G,0,0,0,0,0,0
35118100,金鹏,E1181,2G,0,0,0,0,0,0
35128800,厦新,夏新 A6+,2G,0,0,0,0,0,0
35134840,诺基亚,8310,2G,0,0,0,0,0,0
35152400,诺基亚,2100,2G,0,0,0,0,0,0
35152402,中宝,CBT-P355,2G,0,0,0,0,0,0
35152501,索尼爱立信,T618,2G,0,0,0,0,0,0
35152501,索尼爱立信,T618,2G,0,0,0,0,0,0
35152501,索尼爱立信,T618,2G,0,0,0,0,0,0
35152501,索尼爱立信,T618,2G,0,0,0,0,0,0
35152702,中宝,CBT-P738,2G,0,0,0,0,0,0
35152801,"摩托罗拉	C118",2G,0,0,0,0,0,0,
35152801,"摩托罗拉	C118",2G,0,0,0,0,0,0,
35153501,"摩托罗拉	E680g",2G,0,0,0,0,0,0,
35154200,诺基亚,N8250,2G,0,0,0,0,0,0
35154303,奥乐,AOLE 978,2G,0,0,0,0,0,0
35154401,"摩托罗拉	MOTOROK",2G,0,0,0,0,0,0,
35155102,海尔,HG-V70,2G,0,0,0,0,0,0
35156401,"科健	ZY148",2G,0,0,0,0,0,0,
35157601,桑菲,SED Y500,2G,0,0,0,0,0,0
35158602,侨兴,CECT C10,2G,0,0,0,0,0,0
35158610,诺基亚,6111,2G,0,0,0,0,0,0
35160002,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35160002,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35160002,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35160002,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35160202,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35160202,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35160303,"屹东	HT6128",2G,0,0,0,0,0,0,
35160903,宝捷讯,Basicom,2G,0,0,0,0,0,0
35161602,联想,E212,2G,0,0,0,0,0,0
35162801,大显,X518,2G,0,0,0,0,0,0
35162801,大显,X518,2G,0,0,0,0,0,0
35162903,"屹东	HT6308",2G,0,0,0,0,0,0,
35163201,天宇朗通,B822,2G,0,0,0,0,0,0
35163801,天宇朗通,B832,2G,0,0,0,0,0,0
35164001,天宇朗通,B835,2G,0,0,0,0,0,0
35164300,桑菲,Philips,2G,0,0,0,0,0,0
35164800,中电,Q500,2G,0,0,0,0,0,0
35166302,高通,GT Q-618,2G,0,0,0,0,0,0
35168102,众一,D700B,2G,0,0,0,0,0,0
35168103,港利通,KPT K698,2G,0,0,0,0,0,0
35168103,港利通,KPT K698,2G,0,0,0,0,0,0
35168702,埃立特,EIT8088,2G,0,0,0,0,0,0
35170402,新中桥,A2008,2G,0,0,0,0,0,0
35171302,厦新,夏新 M60,2G,0,0,0,0,0,0
35171402,联想,Lenovo S,2G,0,0,0,0,0,0
35172500,中电,C600,2G,0,0,0,0,0,0
35172500,中电,C600,2G,0,0,0,0,0,0
35172500,中电,C600,2G,0,0,0,0,0,0
35173303,汇讯,Widetel,2G,0,0,0,0,0,0
35173802,"创维	Skyworth　T",2G,0,0,0,0,0,0,
35175402,友利通,UNC-F862,2G,0,0,0,0,0,0
35175402,友利通,UNC-F862,2G,0,0,0,0,0,0
35182602,三星,SGH-M128,2G,0,0,0,0,0,0
35186701,诺基亚,1600,2G,0,0,0,0,0,0
35186701,诺基亚,1600,2G,0,0,0,0,0,0
35186701,诺基亚,1600,2G,0,0,0,0,0,0
35187701,诺基亚,1110,2G,0,0,0,0,0,0
35188901,诺基亚,7373,2G,0,0,0,0,0,0
35189501,诺基亚,E50,2G,0,0,0,0,0,0
35189901,诺基亚,7260,2G,0,0,0,0,0,0
35190302,飞利浦,P198,2G,0,0,0,0,0,0
35190303,埃立特,FN5828,2G,0,0,0,0,0,0
35192003,宝捷讯,Basicom,2G,0,0,0,0,0,0
35192201,多普达,686,2G,0,0,0,0,0,0
35192500,三星,SGH-S508,2G,0,0,0,0,0,0
35193103,诺基亚,1208,2G,0,0,0,0,0,0
35194002,高新奇,GXQ M698,2G,0,0,0,0,0,0
35195103,诺基亚,2322c,2G,0,0,0,0,0,0
35195103,诺基亚,2322c,2G,0,0,0,0,0,0
35195601,"摩托罗拉	V3",2G,0,0,0,0,0,0,
35195601,"摩托罗拉	V3",2G,0,0,0,0,0,0,
35196601,"摩托罗拉	K1",2G,0,0,0,0,0,0,
35196901,"摩托罗拉	C139",2G,0,0,0,0,0,0,
35196901,"摩托罗拉	C139",2G,0,0,0,0,0,0,
35197002,金鹏,S8008,2G,0,0,0,0,0,0
35197802,飞利浦,9@9q,2G,0,0,0,0,0,0
35199602,高通,GT Q-718,2G,0,0,0,0,0,0
35200102,大显,X989,2G,0,0,0,0,0,0
35200102,大显,X989,2G,0,0,0,0,0,0
35203402,诺基亚,1116,2G,0,0,0,0,0,0
35203502,诺基亚,1116,2G,0,0,0,0,0,0
35203502,诺基亚,1116,2G,0,0,0,0,0,0
35204702,诺基亚,3110,2G,0,0,0,0,0,0
35205502,诺基亚,2610,2G,0,0,0,0,0,0
35207200,南方高科,S283,2G,0,0,0,0,0,0
35207901,索尼爱立信,W300c,2G,0,0,0,0,0,0
35208102,万利达,MT156,2G,0,0,0,0,0,0
35208800,厦新,夏新 DA8,2G,0,0,0,0,0,0
35209902,三星,SGH-CC01,2G,0,0,0,0,0,0
35209902,三星,SGH-CC01,2G,0,0,0,0,0,0
35210801,中天,ZT529,2G,0,0,0,0,0,0
35211602,长虹,Changhon,2G,0,0,0,0,0,0
35212901,三星,SGH-X828,2G,0,0,0,0,0,0
35214102,金鹏,A5899,2G,0,0,0,0,0,0
35214501,联想,E368,2G,0,0,0,0,0,0
35215302,大显,DX688,2G,0,0,0,0,0,0
35215302,大显,DX688,2G,0,0,0,0,0,0
35215602,欧珀,OPPO A10,2G,0,0,0,0,0,0
35216702,大显,DX88,2G,0,0,0,0,0,0
35219901,"屹东	D1838",2G,0,0,0,0,0,0,
35220200,"科健	K608",2G,0,0,0,0,0,0,
35221501,波导,D760,2G,0,0,0,0,0,0
35221802,华录,HL-C2800,2G,0,0,0,0,0,0
35221802,华录,HL-C2800,2G,0,0,0,0,0,0
35221802,华录,HL-C2800,2G,0,0,0,0,0,0
35221802,华录,HL-C2800,2G,0,0,0,0,0,0
35221802,华录,HL-C2800,2G,0,0,0,0,0,0
35221802,华录,HL-C2800,2G,0,0,0,0,0,0
35223403,随州波导,SHMA D58,2G,0,0,0,0,0,0
35223903,金鹏,A7819,2G,0,0,0,0,0,0
35224201,"摩托罗拉	V3i",2G,0,0,0,0,0,0,
35227903,"摩托罗拉	MOTOROK",2G,0,0,0,0,0,0,
35228901,诺基亚,1110,2G,0,0,0,0,0,0
35232401,三星,SGH-X688,2G,0,0,0,0,0,0
35234402,天歌,TG F921,2G,0,0,0,0,0,0
35234602,三星,SGH-B108,2G,0,0,0,0,0,0
35234602,三星,SGH-B108,2G,0,0,0,0,0,0
35234602,三星,SGH-B108,2G,0,0,0,0,0,0
35236602,普莱达,D1098,2G,0,0,0,0,0,0
35237703,三星,GT-C3050,2G,0,0,0,0,0,0
35237902,大显,X9600,2G,0,0,0,0,0,0
35238801,友利通,UNC-A100,2G,0,0,0,0,0,0
35240900,中天,ZT8191,2G,0,0,0,0,0,0
35240900,中天,ZT8191,2G,0,0,0,0,0,0
35240900,中天,ZT8191,2G,0,0,0,0,0,0
35240900,中天,ZT8191,2G,0,0,0,0,0,0
35240901,中天,ZT8191,2G,0,0,0,0,0,0
35242902,新中桥,B290,2G,0,0,0,0,0,0
35245101,波导,S663,2G,0,0,0,0,0,0
35245101,波导,S663,2G,0,0,0,0,0,0
35245803,波导,Bird K50,2G,0,0,0,0,0,0
35250802,港利通,KP288,2G,0,0,0,0,0,0
35250902,港利通,KP585,2G,0,0,0,0,0,0
35252102,天歌,TG F612,2G,0,0,0,0,0,0
35252401,"摩托罗拉	A1200",2G,0,0,0,0,0,0,
35252702,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35252702,天宇朗通,K-Touch,2G,0,0,0,0,0,0
35252802,高通,GT MD990,2G,0,0,0,0,0,0
35256100,中电,T520,2G,0,0,0,0,0,0
35257800,波导,S1180,2G,0,0,0,0,0,0
35260203,波导,Bird S16,2G,0,0,0,0,0,0
35261001,康佳,康佳 D26,2G,0,0,0,0,0,0
35261001,康佳,康佳 D26,2G,0,0,0,0,0,0
35261203,宇阳,EY E300,2G,0,0,0,0,0,0
35262001,康佳,康佳 C67,2G,0,0,0,0,0,0
35262502,金鹏,S4177,2G,0,0,0,0,0,0
35262502,金鹏,S4177,2G,0,0,0,0,0,0
35262502,金鹏,S4177,2G,0,0,0,0,0,0
35264903,康佳,康佳 K10,2G,0,0,0,0,0,0
35267601,三星,SGH-E388,2G,0,0,0,0,0,0
35273701,诺基亚,3220,2G,0,0,0,0,0,0
35273802,双侨,H331,2G,0,0,0,0,0,0
35274702,华唐,VT-V18,2G,0,0,0,0,0,0
35275401,诺基亚,6030,2G,0,0,0,0,0,0
35275901,诺基亚,N73,2G,0,0,0,0,0,0
35275902,联想,P609,2G,0,0,0,0,0,0
35276203,高新奇,GXQ M8,2G,0,0,0,0,0,0
35276400,桑菲,Xenium 9,2G,0,0,0,0,0,0
35277201,诺基亚,5300,2G,0,0,0,0,0,0
35279403,"国乾	GQ989",2G,0,0,0,0,0,0,
35279801,金鹏,S2116,2G,0,0,0,0,0,0
35279801,金鹏,S2116,2G,0,0,0,0,0,0
35281302,联想,P790,2G,0,0,0,0,0,0
35285902,金鹏,E2169,2G,0,0,0,0,0,0
35285902,金鹏,E2169,2G,0,0,0,0,0,0
35285902,金鹏,E2169,2G,0,0,0,0,0,0
35289002,金鹏,E2522,2G,0,0,0,0,0,0
35289602,敏讯,GT1000,2G,0,0,0,0,0,0
35289602,敏讯,GT1000,2G,0,0,0,0,0,0
35291202,诺基亚,1650,2G,0,0,0,0,0,0
35291202,诺基亚,1650,2G,0,0,0,0,0,0
35291202,诺基亚,1650,2G,0,0,0,0,0,0
35291702,诺基亚,1112,2G,0,0,0,0,0,0
35291702,诺基亚,1112,2G,0,0,0,0,0,0
35292101,天宇朗通,B860,2G,0,0,0,0,0,0
35292301,天宇朗通,B880,2G,0,0,0,0,0,0
35292601,天宇朗通,S611,2G,0,0,0,0,0,0
35293603,奥乐,AOLE 628,2G,0,0,0,0,0,0
35293700,诺基亚,3100,2G,0,0,0,0,0,0
35293902,诺基亚,6300,2G,0,0,0,0,0,0
35294702,诺基亚,N70,2G,0,0,0,0,0,0
35297400,诺基亚,3100,2G,0,0,0,0,0,0
35299802,友信达,UNISTAR,2G,0,0,0,0,0,0
35300602,三星,SGH-CC03,2G,0,0,0,0,0,0
35300602,三星,SGH-CC03,2G,0,0,0,0,0,0
35300602,三星,SGH-CC03,2G,0,0,0,0,0,0
35301901,"摩托罗拉	V3",2G,0,0,0,0,0,0,
35302803,诺基亚,6030,2G,0,0,0,0,0,0
35302902,三星,SGH-L258,2G,0,0,0,0,0,0
35307001,三星,SCH-W579,2G,0,0,0,0,0,0
35307900,国威,ZTC 868,2G,0,0,0,0,0,0
35307900,国威,ZTC 868,2G,0,0,0,0,0,0
35307900,国威,ZTC 868,2G,0,0,0,0,0,0
35308801,天时达,A501D,2G,0,0,0,0,0,0
35308902,诺基亚,N72,2G,0,0,0,0,0,0
35309602,诺基亚,5200,2G,0,0,0,0,0,0
35309602,诺基亚,5200,2G,0,0,0,0,0,0
35309702,诺基亚,2610,2G,0,0,0,0,0,0
35309802,诺基亚,2610,2G,0,0,0,0,0,0
35310002,诺基亚,5000,2G,0,0,0,0,0,0
35311000,"摩托罗拉	V220",2G,0,0,0,0,0,0,
35312202,诺基亚,2600,2G,0,0,0,0,0,0
35315701,"金立	金立 V707",2G,0,0,0,0,0,0,
35317803,诺基亚,1681c,2G,0,0,0,0,0,0
35317803,诺基亚,1681c,2G,0,0,0,0,0,0
35320103,诺基亚,1681c,2G,0,0,0,0,0,0
35320103,诺基亚,1681c,2G,0,0,0,0,0,0
35320103,诺基亚,1681c,2G,0,0,0,0,0,0
35320103,诺基亚,1681c,2G,0,0,0,0,0,0
35320802,三星,SGH-U708,2G,0,0,0,0,0,0
35321503,诺基亚,6300,2G,0,0,0,0,0,0
35321880,金鹏,E2188,2G,0,0,0,0,0,0
35323601,诺基亚,7360,2G,0,0,0,0,0,0
35323601,诺基亚,7360,2G,0,0,0,0,0,0
35323601,诺基亚,7360,2G,0,0,0,0,0,0
35323601,诺基亚,7360,2G,0,0,0,0,0,0
35323601,诺基亚,7360,2G,0,0,0,0,0,0
35324002,海尔,HG-V76,2G,0,0,0,0,0,0
35324501,诺基亚,3250,2G,0,0,0,0,0,0
35324501,诺基亚,3250,2G,0,0,0,0,0,0
35325301,诺基亚,1112,2G,0,0,0,0,0,0
35325301,诺基亚,1112,2G,0,0,0,0,0,0
35326501,诺基亚,1600,2G,0,0,0,0,0,0
35326501,诺基亚,1600,2G,0,0,0,0,0,0
35330003,高科时代,GK899,2G,0,0,0,0,0,0
35331302,三星,I458,2G,0,0,0,0,0,0
35332402,海尔,HG-V72,2G,0,0,0,0,0,0
35332402,海尔,HG-V72,2G,0,0,0,0,0,0
35332500,波导,S1180C,2G,0,0,0,0,0,0
35332501,大显,X768,2G,0,0,0,0,0,0
35332501,大显,X768,2G,0,0,0,0,0,0
35332800,中电,T688,2G,0,0,0,0,0,0
35332802,大显,X786,2G,0,0,0,0,0,0
35333702,波导,Bird D71,2G,0,0,0,0,0,0
35333702,波导,Bird D71,2G,0,0,0,0,0,0
35334801,联想,P708,2G,0,0,0,0,0,0
35336502,金鹏,S3508,2G,0,0,0,0,0,0
35337102,普莱达,D1688,2G,0,0,0,0,0,0
35337102,普莱达,D1688,2G,0,0,0,0,0,0
35337102,普莱达,D1688,2G,0,0,0,0,0,0
35337402,普莱达,D1638,2G,0,0,0,0,0,0
35337901,联想,E200,2G,0,0,0,0,0,0
35338800,诺基亚,7610,2G,0,0,0,0,0,0
35340202,三星,SGH-M628,2G,0,0,0,0,0,0
35340202,三星,SGH-M628,2G,0,0,0,0,0,0
35340202,三星,SGH-M628,2G,0,0,0,0,0,0
35343201,金鹏,S1388,2G,0,0,0,0,0,0
35345201,三星,SGH-E258,2G,0,0,0,0,0,0
35345201,三星,SGH-E258,2G,0,0,0,0,0,0
35347002,中宝,CBT-P926,2G,0,0,0,0,0,0
35347302,大显,X8000,2G,0,0,0,0,0,0
35347703,金鹏,S6688,2G,0,0,0,0,0,0
35348602,金鹏,S3506,2G,0,0,0,0,0,0
35348602,金鹏,S3506,2G,0,0,0,0,0,0
35348602,金鹏,S3506,2G,0,0,0,0,0,0
35348602,金鹏,S3506,2G,0,0,0,0,0,0
35348602,金鹏,S3506,2G,0,0,0,0,0,0
35348602,金鹏,S3506,2G,0,0,0,0,0,0
35348602,金鹏,S3506,2G,0,0,0,0,0,0
35349102,诺基亚,6681,2G,0,0,0,0,0,0
35349103,盛讯达,Lexun A1,2G,0,0,0,0,0,0
35350802,诺基亚,6300,2G,0,0,0,0,0,0
35350802,诺基亚,6300,2G,0,0,0,0,0,0
35350902,诺基亚,3110c,2G,0,0,0,0,0,0
35351200,"摩托罗拉	V300",2G,0,0,0,0,0,0,
35351702,诺基亚,1208,2G,0,0,0,0,0,0
35352002,"摩托罗拉	C350",2G,0,0,0,0,0,0,
35352502,诺基亚,1200,2G,0,0,0,0,0,0
35352602,诺基亚,1200,2G,0,0,0,0,0,0
35352702,诺基亚,1680c,2G,0,0,0,0,0,0
35352702,诺基亚,1680c,2G,0,0,0,0,0,0
35353301,多普达,dopod D6,2G,0,0,0,0,0,0
35353401,联想,i366,2G,0,0,0,0,0,0
35353902,西门子,CXV65,2G,0,0,0,0,0,0
35353902,西门子,CXV65,2G,0,0,0,0,0,0
35353902,西门子,CXV65,2G,0,0,0,0,0,0
35354002,诺基亚,1209,2G,0,0,0,0,0,0
35354002,诺基亚,1209,2G,0,0,0,0,0,0
35354002,诺基亚,1209,2G,0,0,0,0,0,0
35354602,诺基亚,N73,2G,0,0,0,0,0,0
35355002,诺基亚,7310c,2G,0,0,0,0,0,0
35355102,康佳,康佳 D62,2G,0,0,0,0,0,0
35355202,三星,SGH-i908,2G,0,0,0,0,0,0
35355401,天宇朗通,A615,2G,0,0,0,0,0,0
35355601,天宇朗通,A695,2G,0,0,0,0,0,0
35355601,天宇朗通,A695,2G,0,0,0,0,0,0
35357701,金鹏,E2156,2G,0,0,0,0,0,0
35357901,诺基亚,7360,2G,0,0,0,0,0,0
35357901,诺基亚,7360,2G,0,0,0,0,0,0
35357901,诺基亚,7360,2G,0,0,0,0,0,0
35357901,诺基亚,7360,2G,0,0,0,0,0,0
35357901,诺基亚,7360,2G,0,0,0,0,0,0
35357901,诺基亚,7360,2G,0,0,0,0,0,0
35359601,天宇朗通,B895,2G,0,0,0,0,0,0
35361302,大显,DX6010,2G,0,0,0,0,0,0
35361501,"摩托罗拉	W208",2G,0,0,0,0,0,0,
35364701,诺基亚,1112,2G,0,0,0,0,0,0
35365801,诺基亚,1600,2G,0,0,0,0,0,0
35367300,三星,SGH-X688,2G,0,0,0,0,0,0
35371303,奥乐,AOLE 558,2G,0,0,0,0,0,0
35373000,中电,GS860,2G,0,0,0,0,0,0
35373103,敏讯,GT1000,2G,0,0,0,0,0,0
35375202,天一,OT-S683,2G,0,0,0,0,0,0
35375702,大显,X600,2G,0,0,0,0,0,0
35376901,波导,M27,2G,0,0,0,0,0,0
35376901,波导,M27,2G,0,0,0,0,0,0
35381201,桑菲,Philips,2G,0,0,0,0,0,0
35381202,锋达通,FDT 858,2G,0,0,0,0,0,0
35382803,"屹东	HT6288",2G,0,0,0,0,0,0,
35386601,三星,SGH-C188,2G,0,0,0,0,0,0
35386602,三星,SGH-CC03,2G,0,0,0,0,0,0
35386900,"摩托罗拉	A768i",2G,0,0,0,0,0,0,
35389800,桑菲,Philips,2G,0,0,0,0,0,0
